frame,raw_speed,smoothed_speed,points,median_px,state
1,,,20,,init
2,43.76,43.76,20,13.87,reinit
3,45.62,44.69,36,14.46,track
4,40.78,43.76,36,12.92,track
5,46.25,44.69,36,14.65,track
6,49.75,45.62,35,15.77,track
7,50.2,45.94,33,15.91,track
8,53.62,46.25,32,16.99,track
9,57.22,48.0,32,18.13,track
10,61.59,49.75,32,19.52,track
11,64.14,49.97,32,20.32,track
12,69.35,50.2,31,21.98,track
13,71.06,51.91,29,22.52,reinit
14,53.14,53.14,21,16.84,reinit
15,63.7,53.38,24,20.18,reinit
16,58.87,53.62,24,18.66,reinit
17,70.23,57.22,21,22.25,reinit
18,113.11,58.87,22,35.84,reinit
19,78.39,61.59,31,24.84,track
20,68.26,63.7,28,21.63,reinit
21,,,19,,init
22,37.23,63.7,19,11.8,reinit
23,36.16,63.7,20,11.46,reinit
24,39.83,63.7,24,12.62,reinit
25,42.28,63.7,27,13.4,reinit
26,40.77,63.7,22,12.92,reinit
27,43.19,58.87,30,13.69,track
28,44.85,53.14,30,14.21,track
29,47.17,47.17,30,14.95,track
30,51.81,47.17,30,16.42,track
31,53.01,47.17,30,16.8,track
32,59.69,47.17,30,18.91,track
33,61.77,47.17,30,19.57,track
34,64.22,47.17,30,20.35,track
35,70.37,47.17,30,22.3,track
36,73.73,47.17,30,23.36,track
37,78.02,51.81,29,24.72,reinit
38,60.78,53.01,38,19.26,track
39,85.43,59.69,38,27.07,track
40,93.31,60.78,37,29.57,track
41,94.1,61.77,34,29.82,track
42,71.81,64.22,26,22.76,reinit
43,58.1,64.22,17,18.41,reinit
44,56.06,64.22,23,17.77,reinit
45,63.92,64.22,22,20.26,reinit
46,73.67,70.37,22,23.35,reinit
47,44.95,70.37,21,14.24,reinit
48,48.84,70.37,23,15.48,reinit
49,46.41,70.37,24,14.71,reinit
50,37.44,63.92,24,11.82,reinit
51,36.57,60.78,27,11.59,reinit
52,51.6,58.1,28,16.35,reinit
53,59.58,58.1,31,18.88,track
54,49.82,56.06,31,15.79,track
55,46.2,51.6,31,14.64,track
56,59.44,51.6,30,18.83,track
57,91.26,51.6,29,28.92,reinit
58,52.59,51.6,41,16.67,track
59,95.53,51.6,39,30.27,track
60,70.92,51.6,33,22.47,track
61,54.09,51.6,32,17.14,track
62,49.57,51.6,29,15.71,reinit
63,60.19,52.59,31,19.07,track
64,68.24,54.09,30,21.63,track
65,64.44,59.44,25,20.42,reinit
66,68.38,59.58,24,21.67,reinit
67,52.35,59.58,20,16.59,reinit
68,84.67,60.19,23,26.83,reinit
69,53.7,60.19,15,17.02,reinit
70,77.33,64.44,15,24.51,reinit
71,67.12,67.12,10,21.27,reinit
72,70.87,67.12,13,22.46,reinit
73,61.41,67.12,14,19.46,reinit
74,75.82,67.12,18,24.03,reinit
75,77.6,67.12,29,24.59,reinit
76,73.27,68.24,32,23.22,track
77,74.36,68.38,32,23.56,track
78,77.45,70.87,31,24.54,track
79,69.5,70.87,31,22.02,track
80,67.29,70.87,31,21.32,track
81,59.13,70.87,31,18.74,track
82,55.55,70.87,31,17.6,track
83,58.71,69.5,31,18.6,track
84,56.41,69.5,26,17.69,reinit
85,95.2,69.5,19,30.17,reinit
86,59.87,69.5,21,18.97,reinit
87,55.91,67.29,31,17.72,track
88,63.98,67.29,31,20.27,track
89,69.46,67.29,30,22.01,track
90,69.48,67.29,30,22.02,track
91,46.77,63.98,30,14.82,track
92,76.28,63.98,30,24.17,track
93,50.32,59.87,29,15.95,reinit
94,158.08,59.87,18,50.09,reinit
95,127.96,59.87,21,40.55,reinit
96,113.95,63.98,25,36.11,reinit
97,45.15,63.98,22,14.31,reinit
98,54.56,63.98,28,17.29,reinit
99,116.58,69.46,19,36.94,reinit
100,78.5,69.46,20,24.87,reinit
101,154.06,69.48,18,48.82,reinit
102,134.38,76.28,25,42.58,reinit
103,78.94,78.5,23,25.01,reinit
104,97.89,78.94,20,31.02,reinit
105,100.99,97.89,23,32.0,reinit
106,83.95,97.89,17,26.6,reinit
107,97.21,97.89,19,30.81,reinit
108,102.26,100.99,10,32.4,reinit
109,,,5,,init
110,,,12,,init
111,91.03,97.89,12,28.85,reinit
112,,,9,,init
113,,,5,,init
114,,,9,,init
115,,,11,,init
116,100.18,97.89,11,31.75,reinit
117,,,9,,init
118,,,10,,init
119,136.61,97.89,10,43.29,reinit
120,188.71,100.18,12,59.8,reinit
121,167.45,100.99,10,53.06,reinit
122,113.04,100.99,18,35.82,reinit
123,,,6,,init
124,,,7,,init
125,,,6,,init
126,,,7,,init
127,,,8,,init
128,,,8,,init
129,,,11,,init
130,116.56,102.26,11,36.93,reinit
131,114.99,102.26,10,36.44,reinit
132,117.82,102.26,12,37.34,reinit
133,68.23,102.26,11,21.62,reinit
134,85.61,102.26,13,27.13,reinit
135,123.32,113.04,12,39.08,reinit
136,111.65,113.04,17,35.38,reinit
137,124.36,114.99,11,39.41,reinit
138,68.62,114.99,10,21.74,reinit
139,,,7,,init
140,,,10,,init
141,102.86,114.99,10,32.6,reinit
142,,,13,,init
143,147.38,116.56,13,46.7,reinit
144,132.68,116.56,14,42.04,reinit
145,93.78,114.99,11,29.72,reinit
146,130.89,114.99,17,41.48,reinit
147,77.05,114.99,18,24.42,reinit
148,80.95,111.65,18,25.65,reinit
149,79.33,102.86,12,25.14,reinit
150,123.15,102.86,14,39.03,reinit
151,133.98,111.65,14,42.46,reinit
152,,,13,,init
153,156.73,123.15,13,49.67,reinit
154,91.8,111.65,13,29.09,reinit
155,99.98,102.86,13,31.68,reinit
156,55.12,99.98,12,17.47,reinit
157,70.19,99.98,12,22.24,reinit
158,24.93,93.78,12,7.71,reinit
159,,,9,,init
160,,,10,,init
161,103.3,93.78,10,32.73,reinit
162,78.97,91.8,19,25.03,reinit
163,81.12,81.12,17,25.7,reinit
164,31.99,80.95,17,10.14,reinit
165,40.53,80.95,16,12.84,reinit
166,32.47,79.33,12,10.29,reinit
167,40.63,78.97,11,12.88,reinit
168,34.37,70.19,10,10.89,reinit
169,37.4,55.12,11,11.85,reinit
170,,,14,,init
171,48.65,48.65,14,15.41,reinit
172,47.71,47.71,10,15.12,reinit
173,53.61,47.71,12,16.99,reinit
174,52.16,47.71,12,16.53,reinit
175,57.65,47.71,13,18.27,reinit
176,54.9,48.65,14,17.4,reinit
177,64.62,48.65,15,20.48,reinit
178,85.8,48.65,12,27.19,reinit
179,107.66,48.65,19,34.12,reinit
180,144.05,52.16,20,45.65,reinit
181,208.32,53.61,13,66.01,reinit
182,,,7,,init
183,,,33,,init
184,66.75,54.9,33,21.15,track
185,85.99,57.65,33,27.25,track
186,113.24,64.62,31,35.88,track
187,159.73,66.75,30,50.62,track
188,210.11,85.8,29,66.58,reinit
189,,,14,,init
190,31.01,85.8,14,9.83,reinit
191,12.06,85.8,29,3.82,reinit
192,14.25,85.8,36,4.52,track
193,22.4,85.8,36,7.1,track
194,17.87,85.8,36,5.66,track
195,12.54,85.8,36,3.28,track
196,15.15,66.75,35,4.8,track
197,11.35,31.01,35,3.6,track
198,6.92,22.4,35,1.05,track
199,5.72,17.87,35,1.27,track
200,5.69,15.15,35,0.72,track
201,4.44,14.25,35,0.85,track
202,3.74,12.54,35,0.8,track
203,10.49,12.06,35,3.33,track
204,21.99,12.06,35,6.97,track
205,9.29,11.35,35,2.94,track
206,2.76,10.49,35,0.77,track
207,7.09,9.29,35,2.25,track
208,8.57,8.57,35,2.71,track
209,5.22,7.09,35,1.65,track
210,,,35,,track
211,2.99,6.92,35,0.52,track
212,3.02,5.72,35,0.8,track
213,,,35,,track
214,,,35,,track
215,2.62,5.69,35,0.72,track
216,2.58,5.22,35,0.51,track
217,,,35,,track
218,,,35,,track
219,,,35,,track
220,,,35,,track
221,3.57,4.44,35,0.16,track
222,,,35,,track
223,,,35,,track
224,,,35,,track
225,,,35,,track
226,,,35,,track
227,,,35,,track
228,,,35,,track
229,,,35,,track
230,,,35,,track
231,,,35,,track
232,,,35,,track
233,37.04,4.44,35,0.35,track
234,3.05,3.74,35,0.72,track
235,3.22,3.57,35,0.28,track
236,2.61,3.22,35,0.54,track
237,,,35,,track
238,15.42,3.22,35,0.52,track
239,14.26,3.22,35,0.03,track
240,20.06,3.57,35,0.26,track
241,5.33,3.57,35,0.17,track
242,,,35,,track
243,,,35,,track
244,,,35,,track
245,,,35,,track
246,,,35,,track
247,,,35,,track
248,2.79,3.22,35,0.01,track
249,4.72,3.22,35,0.02,track
250,14.48,3.57,35,0.0,track
251,16.58,4.72,35,0.09,track
252,9.49,5.33,35,0.01,track
253,12.64,9.49,35,0.01,track
254,11.01,11.01,35,0.01,track
255,8.87,9.49,35,0.0,track
256,10.33,10.33,35,0.0,track
257,4.94,10.33,35,0.01,track
258,2.56,10.33,35,0.0,track
259,5.91,9.49,35,0.0,track
260,4.86,8.87,35,0.0,track
261,4.48,5.91,35,0.01,track
262,5.43,5.91,35,0.01,track
263,5.45,5.91,35,0.01,track
264,5.37,5.91,35,0.01,track
265,4.95,5.45,35,0.1,track
266,3.49,5.43,35,0.05,track
267,4.81,5.37,35,0.03,track
268,5.1,5.1,35,0.04,track
269,,,35,,track
270,,,35,,track
271,2.56,4.95,35,0.03,track
272,,,35,,track
273,2.63,4.94,35,0.03,track
274,,,35,,track
275,2.67,4.86,35,0.01,track
276,,,35,,track
277,101.97,4.86,35,0.01,track
278,272.17,4.95,35,0.01,track
279,220.95,4.95,35,0.0,track
280,207.43,5.1,35,0.02,track
281,59.4,5.37,35,0.12,track
282,130.12,5.37,35,0.01,track
283,104.3,5.37,35,0.0,track
284,103.89,59.4,35,0.01,track
285,105.47,101.97,35,0.01,track
286,53.08,101.97,35,0.01,track
287,43.23,101.97,35,0.01,track
288,57.63,101.97,35,0.0,track
289,66.81,101.97,35,0.02,track
290,52.6,101.97,35,0.0,track
291,38.45,101.97,35,0.01,track
292,66.73,66.81,35,0.02,track
293,46.67,66.73,35,0.02,track
294,6.74,59.4,35,0.02,track
295,38.79,57.63,35,0.01,track
296,37.36,53.08,35,0.0,track
297,32.88,52.6,35,0.02,track
298,31.41,46.67,35,0.03,track
299,27.95,43.23,35,0.02,track
300,27.49,38.79,35,0.01,track
301,26.12,38.45,35,0.01,track
302,23.0,37.36,35,0.01,track
303,22.21,32.88,35,0.01,track
304,21.14,31.41,35,0.02,track
305,19.6,27.95,35,0.01,track
306,41.45,27.95,35,0.04,track
307,31.25,27.95,35,0.03,track
308,110.77,27.95,35,0.01,track
309,121.79,31.25,35,0.01,track
310,138.94,31.25,35,0.01,track
311,174.05,31.25,35,0.1,track
312,176.63,31.25,35,0.04,track
313,200.24,31.25,35,0.01,track
314,202.17,41.45,35,0.0,track
315,176.97,110.77,35,0.01,track
316,9.71,110.77,33,0.0,track
317,9.18,110.77,33,0.0,track
318,9.42,110.77,33,0.01,track
319,8.59,110.77,33,0.01,track
320,8.03,110.77,33,0.0,track
321,28.33,110.77,32,0.01,track
322,6.75,110.77,32,0.01,track
323,6.72,28.33,32,0.01,track
324,6.3,9.71,32,0.01,track
325,5.51,9.42,32,0.0,track
326,5.54,9.18,32,0.0,track
327,5.47,8.59,32,0.01,track
328,4.97,8.03,32,0.01,track
329,4.87,6.75,32,0.01,track
330,4.21,6.72,32,0.04,track
331,5.15,6.3,32,0.03,track
